prompt,__expected1,__expected2
"Analyze the performance of the product with document_id 'shoe_low1'
            in the index 'test_event_index'.
            For the given document, provide the total number of impressions, the
            total number of clicks, ctr in percentage (rounded and formatted to 2 decimals)
            and the average click position.","icontains-all: 20,2,10","llm-rubric: 
        Below under the header '###SEQUENCE' a few expected results are listed in yaml format.
        Each root element in the yaml listing refers to a single result.
        The keys in the yaml format are a description of the meaning under which the
        corresponding value shall appear in the response text. If the key is a combination of
        words combined by some delimiter, try to derive the meaning from the sequence of
        words it is made of. If the key and the context under which the value is mentioned
        in the response do not match, fail the assertion.
        Under a second header '###FACTS' there might be additional key - value pairs
        to check for occurrence in the response text. Here again the key gives the context
        under which mentioning of the value is expected.
        If no key-value pairs occur in this section, then nothing is to be asserted here.
        Compare floating point values only up to the second decimal.
        Fail the test if the information provided below within both headers can not be checked
        against the response because some parts are missing. Statements such as some field
        or the response being too big and thus not being able to retrieve those also
        counts as fail. 

        ###SEQUENCE
        CTR in percentage, rounded to two decimals: 10.0
average position in the search result for clicks on the document: null
id of the document: shoe_low1
number of times the document was clicked: 2
number of times users saw the document: 20


        ###FACTS
        {}

        "
"Analyze the performance of the product with document_id 'shoe_high1'
            in the index 'test_event_index'.
            For the given document, provide the total number of impressions, the
            total number of clicks, ctr in percentage (rounded and formatted to 2 decimals)
            and the average click position.","icontains-all: 20,20,100","llm-rubric: 
        Below under the header '###SEQUENCE' a few expected results are listed in yaml format.
        Each root element in the yaml listing refers to a single result.
        The keys in the yaml format are a description of the meaning under which the
        corresponding value shall appear in the response text. If the key is a combination of
        words combined by some delimiter, try to derive the meaning from the sequence of
        words it is made of. If the key and the context under which the value is mentioned
        in the response do not match, fail the assertion.
        Under a second header '###FACTS' there might be additional key - value pairs
        to check for occurrence in the response text. Here again the key gives the context
        under which mentioning of the value is expected.
        If no key-value pairs occur in this section, then nothing is to be asserted here.
        Compare floating point values only up to the second decimal.
        Fail the test if the information provided below within both headers can not be checked
        against the response because some parts are missing. Statements such as some field
        or the response being too big and thus not being able to retrieve those also
        counts as fail. 

        ###SEQUENCE
        CTR in percentage, rounded to two decimals: 100.0
average position in the search result for clicks on the document: null
id of the document: shoe_high1
number of times the document was clicked: 20
number of times users saw the document: 20


        ###FACTS
        {}

        "
"Analyze the performance of the product with document_id 'trousers_green_low1'
            in the index 'test_event_index'.
            For the given document, provide the total number of impressions, the
            total number of clicks, ctr in percentage (rounded and formatted to 2 decimals)
            and the average click position.","icontains-all: 50,1,2","llm-rubric: 
        Below under the header '###SEQUENCE' a few expected results are listed in yaml format.
        Each root element in the yaml listing refers to a single result.
        The keys in the yaml format are a description of the meaning under which the
        corresponding value shall appear in the response text. If the key is a combination of
        words combined by some delimiter, try to derive the meaning from the sequence of
        words it is made of. If the key and the context under which the value is mentioned
        in the response do not match, fail the assertion.
        Under a second header '###FACTS' there might be additional key - value pairs
        to check for occurrence in the response text. Here again the key gives the context
        under which mentioning of the value is expected.
        If no key-value pairs occur in this section, then nothing is to be asserted here.
        Compare floating point values only up to the second decimal.
        Fail the test if the information provided below within both headers can not be checked
        against the response because some parts are missing. Statements such as some field
        or the response being too big and thus not being able to retrieve those also
        counts as fail. 

        ###SEQUENCE
        CTR in percentage, rounded to two decimals: 2.0
average position in the search result for clicks on the document: null
id of the document: trousers_green_low1
number of times the document was clicked: 1
number of times users saw the document: 50


        ###FACTS
        {}

        "
"Analyze the performance of the product with document_id 'trousers_green_high1'
            in the index 'test_event_index'.
            For the given document, provide the total number of impressions, the
            total number of clicks, ctr in percentage (rounded and formatted to 2 decimals)
            and the average click position.","icontains-all: 50,50,100","llm-rubric: 
        Below under the header '###SEQUENCE' a few expected results are listed in yaml format.
        Each root element in the yaml listing refers to a single result.
        The keys in the yaml format are a description of the meaning under which the
        corresponding value shall appear in the response text. If the key is a combination of
        words combined by some delimiter, try to derive the meaning from the sequence of
        words it is made of. If the key and the context under which the value is mentioned
        in the response do not match, fail the assertion.
        Under a second header '###FACTS' there might be additional key - value pairs
        to check for occurrence in the response text. Here again the key gives the context
        under which mentioning of the value is expected.
        If no key-value pairs occur in this section, then nothing is to be asserted here.
        Compare floating point values only up to the second decimal.
        Fail the test if the information provided below within both headers can not be checked
        against the response because some parts are missing. Statements such as some field
        or the response being too big and thus not being able to retrieve those also
        counts as fail. 

        ###SEQUENCE
        CTR in percentage, rounded to two decimals: 100.0
average position in the search result for clicks on the document: null
id of the document: trousers_green_high1
number of times the document was clicked: 50
number of times users saw the document: 50


        ###FACTS
        {}

        "
"
            How many events are there in the ubi_events index? 
            Go ahead with the analysis and directly come back to me with an answer.
            ","icontains-all: 3,448",
"
        What are the worst performing queries of the past 30 days? 
        Go ahead with the analysis and directly come back to me with an answer.
        ","icontains-any: spiderwire stealth,wireless earbuds,gold,wireless,wirel,wirele,wirelese,wirels",
"Find the 10 worst performing queries.","llm-rubric: 
        The user asked for the worst performing queries. Using the same
        user-behaviour data the agent has access to, the worst performers for the
        CURRENT index fall into two groups.

        Group A - zero click-through (nobody clicks these), worst first by volume:
        - wireless (12 searches, 0 clicks)
- samsung (6 searches, 0 clicks)
- gaming chair (4 searches, 0 clicks)
- futon frames full size without mattress (4 searches, 0 clicks)
- wireless earbud (3 searches, 0 clicks)
- wireless earbudsrucksack (3 searches, 0 clicks)
- printer cartridge (3 searches, 0 clicks)
- soundbar  (3 searches, 0 clicks)

        Group B - highest-VOLUME queries with a sub-optimal (nonzero) CTR, i.e. the
        biggest improvement opportunities / potential high impact:
        - gold (42 searches, CTR 23.81%)
- wireless earbuds (36 searches, CTR 22.22%)
- laptop (10 searches, CTR 40.00%)

        Pass the assertion only if ALL of the following hold:
        1) The response identifies poorly / worst performing queries and names AT
           LEAST 3 of the Group A queries above (match on the query
           text; treat obvious typos or minor variants as matches).
        2) The response ALSO calls out AT LEAST ONE of the Group B high-volume
           queries above as a high-volume / high-impact query with room to improve
           its CTR.
        3) The response suggests next steps that include at least one of: generating
           hypotheses, or analyzing the search results for the problematic queries.

        Ignore ordering, grouping labels, exact CTR/volume numbers, and any extra
        queries the response mentions beyond these lists.
        ","icontains-any: wireless,samsung,gaming chair,futon frames full size without mattress,wireless earbud,wireless earbudsrucksack,printer cartridge,soundbar ,gold,wireless earbuds,laptop"
"
        Help me improve the query samsung under the current search setup.
        ","llm-rubric: 
                Response contains an ask for the search configuration or plausible suggestions
                based on observations from tracking data and / or reference ot the hypothesis agent.
                ",
"
               Give me an overview of the most recently created judgement list.
               Include the following attributes per experiment: the id, timestamp, name,
               status, type and judgement ratings. For the judgement ratings, give only examples
               for the first 5 queries and per query the first 5 example judgements.
               For those example judgements, explicitly give the document id and the score.
               ","llm-rubric: 
        Below under the header '###SEQUENCE' a few expected results are listed in yaml format.
        Each root element in the yaml listing refers to a single result.
        The keys in the yaml format are a description of the meaning under which the
        corresponding value shall appear in the response text. If the key is a combination of
        words combined by some delimiter, try to derive the meaning from the sequence of
        words it is made of. If the key and the context under which the value is mentioned
        in the response do not match, fail the assertion.
        Under a second header '###FACTS' there might be additional key - value pairs
        to check for occurrence in the response text. Here again the key gives the context
        under which mentioning of the value is expected.
        If no key-value pairs occur in this section, then nothing is to be asserted here.
        Compare floating point values only up to the second decimal.
        Fail the test if the information provided below within both headers can not be checked
        against the response because some parts are missing. Statements such as some field
        or the response being too big and thus not being able to retrieve those also
        counts as fail. 

        ###SEQUENCE
        id: d7c531a9-7d70-4851-b89c-c01076f8c82d
judgmentRatings:
- query: 3 year old boy birthday gift
  ratings:
  - docId: B01BMSFF4Y
    rating: '1.000'
  - docId: B07P713L5V
    rating: '2.000'
  - docId: B07WYPZCQ5
    rating: '0.000'
  - docId: B08QJ2L34M
    rating: '3.000'
  - docId: B089XZ3X7T
    rating: '2.000'
- query: hat
  ratings:
  - docId: B078TDQC3G
    rating: '2.000'
  - docId: B073TWLRW9
    rating: '3.000'
  - docId: B07F1P55G5
    rating: '3.000'
  - docId: B07V6P34M7
    rating: '3.000'
  - docId: B07CSX25JB
    rating: '3.000'
- query: laptop accessories
  ratings:
  - docId: B08C316XVF
    rating: '3.000'
  - docId: B088HJPN6D
    rating: '3.000'
  - docId: B075Y6Y9H5
    rating: '3.000'
  - docId: B07QQB7552
    rating: '0.000'
  - docId: B081721LTM
    rating: '0.000'
- query: picture frame
  ratings:
  - docId: B01I5SLS9A
    rating: '0.000'
  - docId: B00BT0MW4W
    rating: '1.000'
  - docId: B08T5QXC6W
    rating: '1.000'
  - docId: B07R46ZXMM
    rating: '1.000'
  - docId: B07N38BPBK
    rating: '0.000'
- query: tv
  ratings:
  - docId: B07K1H1G3M
    rating: '0.000'
  - docId: B07THVCJK3
    rating: '2.000'
  - docId: B07FPP6TB5
    rating: '3.000'
  - docId: B07Q7Z9DJ3
    rating: '1.000'
  - docId: B07PYPCX21
    rating: '1.000'
name: LLM Judgments for Product Search Query Set
status: COMPLETED
timestamp: '2026-07-01T13:10:55.428Z'
type: IMPORT_JUDGMENT


        ###FACTS
        {}

        ",
"
               Give me an overview of the last 5 most recently created query sets.
               Include the following attributes per query set: the id, name,
               description, timestamp and the actual query set, listing a sample
               of 10 example queries contained in the respective query set.
               ","llm-rubric: 
        Below under the header '###SEQUENCE' a few expected results are listed in yaml format.
        Each root element in the yaml listing refers to a single result.
        The keys in the yaml format are a description of the meaning under which the
        corresponding value shall appear in the response text. If the key is a combination of
        words combined by some delimiter, try to derive the meaning from the sequence of
        words it is made of. If the key and the context under which the value is mentioned
        in the response do not match, fail the assertion.
        Under a second header '###FACTS' there might be additional key - value pairs
        to check for occurrence in the response text. Here again the key gives the context
        under which mentioning of the value is expected.
        If no key-value pairs occur in this section, then nothing is to be asserted here.
        Compare floating point values only up to the second decimal.
        Fail the test if the information provided below within both headers can not be checked
        against the response because some parts are missing. Statements such as some field
        or the response being too big and thus not being able to retrieve those also
        counts as fail. When comparing the expected query set with the result, small query sets with <= 10 elements should be listed fully in the response and reflect the expectation, while for longer lists a subsample of 10 queries is sufficient. Make sure all of those queries also appear in the listed expectation.

        ###SEQUENCE
        id: d4e59d85-162c-4eb7-a60b-a0a3d9a64f35
name: Representative Queries
querySetQueries:
- queryText: laptop stand
- queryText: wireless earbuds
- queryText: hoodie
- queryText: wine glass
- queryText: rc cars
- queryText: toys for boys
- queryText: lego friends
- queryText: othoking bamboo charging station
- queryText: phone charger
- queryText: alarm clock
timestamp: '2026-07-01T13:10:55.321Z'
---
id: 9a41153c-1cec-438b-88da-d780c199b3cd
name: ESCI Queries
querySetQueries:
- queryText: t towels kitchen
- queryText: table top bandsaw for metal
- queryText: tan strappy heels for women
- queryText: tank top plus size women
- queryText: tape and mudding tools
- queryText: tastefully simple spinach and herb dip mix
- queryText: tennis lacoste hombre
- queryText: 1.75 leather belts without buckles
- queryText: the one for whom food is not enough gorman
- queryText: thin leather strap
timestamp: '2026-07-01T13:10:52.019Z'
---
id: 21af87ce-a8df-4cff-a5f3-aa4ea31d3f8e
name: TVs
querySetQueries:
- queryText: tv
- queryText: led tv
timestamp: '2026-07-01T13:10:51.966Z'
---
id: e3965fe8-4dc6-47e1-a016-f9e445d28693
name: Top 20
querySetQueries:
- queryText: black iphone 14 pro max case
- queryText: tv
- queryText: bacl
- queryText: printer
- queryText: black laptop case
- queryText: wireless earbuds
- queryText: apple watch
- queryText: laptop
- queryText: gaming chair
- queryText: shoes
timestamp: '2026-07-01T13:10:49.435Z'


        ###FACTS
        {}

        ",
